FID,x,y,prb,old_pt,id,POINT_X,POINT_Y,Flow,Panel,Wshed,Order_100K
0,7687231.671460580100000,658894.671460580080000,0.000293579770230,0.000000000000000,0476,-122.506722753999990,45.456427069299998,Intermittent,1,Johnson Creek,1
1,7633771.962754464700000,690390.788414646170000,0.000293579770230,0.000000000000000,0506,-122.718354699000000,45.538948298599998,Intermittent,1,Willamette Streams,1
2,7685793.978224610000000,669158.407593587530000,0.000293579770230,0.000000000000000,0636,-122.513320601000000,45.484470758100002,Intermittent,1,Johnson Creek,1
3,7643078.523904760400000,664565.553114982320000,0.000293579770230,0.000000000000000,0012,-122.679327662000010,45.468838554700000,Perennial,1,Willamette Streams,1
4,7631323.439059511800000,689723.735175348590000,0.000293579770230,0.000000000000000,0014,-122.727835412000000,45.536934725099997,Intermittent,1,Willamette Streams,1
5,7693791.197657771400000,662354.559613817600000,0.000293579770230,0.000000000000000,0016,-122.481497676999990,45.466357700099998,Perennial,1,Johnson Creek,1
6,7654327.424249866000000,707897.792059006750000,0.000293579770230,1446.000000000000000,0017,-122.639968348000000,45.588466726500002,Perennial,1,Columbia Slough,1
7,7631168.258800158300000,662361.380520024570000,0.000293579770230,0.000000000000000,0058,-122.725499592000010,45.461904976900001,Perennial,1,Fanno Creek,1
8,7673664.000000000000000,662109.000000000000000,0.000293579770230,905.000000000000000,0060,-122.559900134000000,45.464303840100001,Perennial,1,Johnson Creek,1
9,7625667.373745635200000,691670.029333906600000,0.000293579770230,0.000000000000000,0078,-122.750112146000010,45.541840850900002,Intermittent,1,Willamette Streams,1
10,7695435.832042338300000,692525.972856742330000,0.000293579770230,0.000000000000000,0080,-122.477968031000000,45.549194088599997,Perennial,1,Columbia Slough,1
11,7616649.000000000000000,705740.393044620750000,0.000293579770230,1419.000000000000000,0105,-122.786851105000000,45.579721238499999,Intermittent,1,Willamette Streams,1
12,7613115.087105464200000,710176.868536023310000,0.000293579770230,0.000000000000000,0121,-122.801141071000000,45.591608752600003,Intermittent,1,Willamette Streams,1
13,7627834.524387794500000,683211.234204952840000,0.000293579770230,0.000000000000000,0122,-122.740741439000000,45.518815312699999,Perennial,1,Tualatin River,1
14,7685116.679461941100000,665902.064632549880000,0.000293579770230,967.000000000000000,0124,-122.515643878000010,45.475496024999998,Perennial,1,Johnson Creek,2
15,7687770.186470158400000,695722.911822949650000,0.000293579770230,1707.000000000000000,0129,-122.508191916000000,45.557440901000000,Perennial,1,Columbia Slough,2
16,7624042.023928144900000,694806.026394914140000,0.000293579770230,0.000000000000000,0137,-122.756795288000010,45.550314145300000,Intermittent,1,Willamette Streams,1
17,7643328.286745414100000,650122.300197000030000,0.000293579770230,724.000000000000000,0144,-122.676837678000000,45.429257478200000,Perennial,1,Tryon Creek,1
18,7630819.863081450600000,681198.052773236410000,0.000293579770230,0.000000000000000,0186,-122.728882129000000,45.513522373299999,Intermittent,1,Willamette Streams,1
19,7676309.405246864100000,665529.262002922590000,0.000293579770230,0.000000000000000,0188,-122.549930710000000,45.473866136300003,Perennial,1,Johnson Creek,2
20,7641815.497937870200000,655745.893519948350000,0.000293579770230,0.000000000000000,0208,-122.683320180000000,45.444563958899998,Perennial,1,Tryon Creek,2
21,7634133.380469338000000,687956.671079906170000,0.000293579770230,1265.000000000000000,0250,-122.716684066000000,45.532302049899997,Perennial,1,Willamette Streams,1
22,7693834.087444306400000,669743.038089656390000,0.000293579770230,0.000000000000000,0272,-122.482037003000000,45.486618940500001,Perennial,1,Johnson Creek,2
23,7665182.849540331400000,701704.642440999860000,0.000293579770230,1380.000000000000000,0273,-122.596951135000000,45.572267644800000,Perennial,1,Columbia Slough,1
24,7617031.162168770100000,689693.277123090690000,0.000293579770230,0.000000000000000,0298,-122.783587856000000,45.535756915599997,Perennial,1,Tualatin River,2
25,7634655.078070752300000,670013.192437388000000,0.000293579770230,1026.000000000000000,0314,-122.712731437000000,45.483146428799998,Perennial,1,Fanno Creek,1
26,7637544.692864672300000,710625.696658735630000,0.000293579770230,0.000000000000000,0329,-122.705791825000010,45.594707828399997,Perennial,1,Columbia Slough,2
27,7614868.810420084700000,701389.828555915040000,0.000293579770230,1379.000000000000000,0345,-122.793318783999990,45.567655648799999,Intermittent,1,Tualatin River,1
28,7662486.691310001500000,659310.668533799240000,0.000293579770230,866.000000000000000,0352,-122.603167121000000,45.455841588399998,Perennial,1,Johnson Creek,2
29,7630291.953670265200000,685564.289292576260000,0.000293579770230,0.000000000000000,0378,-122.731411136000010,45.525453026000001,Intermittent,1,Willamette Streams,1
30,7629824.554188952800000,663503.181601284890000,0.000293579770230,0.000000000000000,0426,-122.730857581000000,45.464933796899999,Intermittent,1,Fanno Creek,1
31,7645941.330462243400000,664601.863123941350000,0.000293579770230,945.000000000000000,0524,-122.668176265000000,45.469149342599998,Perennial,1,Willamette Streams,1
32,7637783.320287401800000,656450.501626315880000,0.000293579770230,0.000000000000000,0006,-122.699099790000010,45.446195889300000,Intermittent,2,Tryon Creek,1
33,7617021.248410869400000,696306.411340058200000,0.000293579770230,0.000000000000000,0089,-122.784356161999990,45.553886460000001,Intermittent,2,Tualatin River,1
34,7621205.143773880800000,701538.683800965080000,0.000293579770230,0.000000000000000,0153,-122.768602834000010,45.568554315900002,Intermittent,2,Willamette Streams,1
35,7621794.645764248400000,705690.913394358240000,0.000293579770230,0.000000000000000,0169,-122.766756677000000,45.579983248700003,Intermittent,2,Willamette Streams,1
36,7615341.000000188100000,710213.393044788160000,0.000293579770230,1473.000000000000000,0185,-122.792453236000000,45.591882415199997,Intermittent,2,Willamette Streams,1
37,7632613.512818818900000,674606.733763906170000,0.000293579770230,0.000000000000000,0234,-122.721180789000000,45.495586760000002,Perennial,2,Fanno Creek,1
38,7613933.109028615100000,708506.167490405500000,0.000293579770230,0.000000000000000,0297,-122.797761221000000,45.587092354699998,Intermittent,2,Willamette Streams,1
39,7681469.890304043900000,664225.674096230420000,0.000293579770230,0.000000000000000,0380,-122.529692064000000,45.470649224399999,Intermittent,2,Johnson Creek,1
40,7683807.259002771200000,660811.005940889940000,0.000293579770230,0.000000000000000,0428,-122.520250751000010,45.461447360599998,Intermittent,2,Johnson Creek,1
41,7698550.704680037700000,670212.937247674330000,0.000293579770230,1032.000000000000000,0444,-122.463695849999990,45.488223214300000,Perennial,2,Johnson Creek,2
42,7640427.083464901900000,662035.126771997430000,0.000293579770230,0.000000000000000,0464,-122.689391910000000,45.461704250799997,Intermittent,2,Tryon Creek,1
43,7629673.531465766000000,657505.985363598210000,0.000293579770230,0.000000000000000,0498,-122.730800641000000,45.448479976100003,Perennial,2,Fanno Creek,1
44,7680251.572335102600000,698148.398822215500000,0.000293579770230,0.000000000000000,0513,-122.537774689000000,45.563574776899998,Perennial,2,Columbia Slough,2
45,7628349.375297503500000,690000.187272503390000,0.000293579770230,1286.000000000000000,0526,-122.739467653000010,45.537467163899997,Perennial,2,Willamette Streams,1
46,7666417.833366505800000,702422.030521948360000,0.000293579770230,0.000000000000000,0529,-122.592202554000000,45.574322320699999,Perennial,2,Columbia Slough,2
47,7652552.690366158300000,660445.843579292410000,0.000293579770230,887.000000000000000,0544,-122.641984654000000,45.458238242800000,Perennial,2,Johnson Creek,2
48,7618523.046682003000000,689918.013716837970000,0.000293579770230,1284.000000000000000,0554,-122.777792678000000,45.536488539499999,Perennial,2,Tualatin River,1
49,7643815.475034523800000,652819.745156284190000,0.000293579770230,0.000000000000000,0592,-122.675223493999990,45.436689173700003,Perennial,2,Tryon Creek,1
50,7614393.011123847200000,715753.651387506160000,0.000293579770230,0.000000000000000,0633,-122.796770204000000,45.606997234799998,Perennial,2,Willamette Streams,1
51,7636540.758037794400000,681977.617517281670000,0.000293579770230,0.000000000000000,0698,-122.706655928000000,45.516090329000001,Intermittent,2,Willamette Streams,1
52,7660078.401246727400000,704233.646981626750000,0.000293579770230,1400.000000000000000,0705,-122.617136460000000,45.578836344000003,Perennial,2,Columbia Slough,2
53,7645789.048503609400000,658909.584201243710000,0.000293579770230,0.000000000000000,0720,-122.668174248000000,45.453531425100003,Perennial,2,Willamette Streams,1
54,7688555.540919771400000,657397.377240685750000,0.000293579770230,0.000000000000000,0732,-122.501420483999990,45.452411725600001,Intermittent,2,Johnson Creek,1
55,7632928.987439987200000,672285.083316241270000,0.000293579770230,1072.000000000000000,0746,-122.719702230000000,45.489245356600001,Perennial,2,Fanno Creek,1
56,7635499.401246727400000,660253.597112864260000,0.000293579770230,883.000000000000000,0754,-122.708400643000000,45.456452017799997,Perennial,2,Tryon Creek,1
57,7631687.070646911900000,686353.504129262180000,0.000293579770230,0.000000000000000,0762,-122.726054456000000,45.527722301499999,Perennial,2,Willamette Streams,1
58,7678748.023369976300000,698452.268528445390000,0.000293579770230,1354.000000000000000,0769,-122.543673435000000,45.564303766099997,Perennial,2,Columbia Slough,2
59,7629079.865240506800000,686018.259215231980000,0.000293579770230,0.000000000000000,0826,-122.736187775000000,45.526605736699999,Intermittent,2,Willamette Streams,1
60,7682622.145010354900000,664344.302508055350000,0.000293579770230,943.000000000000000,0828,-122.525213436000000,45.471053785499997,Perennial,2,Johnson Creek,1
61,7673798.297880435400000,665712.547835317670000,0.000293579770230,0.000000000000000,0892,-122.559734899000010,45.474193522900002,Perennial,2,Johnson Creek,2
62,7654071.392387246700000,704771.113938075020000,0.000293579770230,0.000000000000000,0961,-122.640644541000000,45.579875828699997,Perennial,2,Columbia Slough,2
63,7689388.788243264000000,666417.156577436370000,0.000293579770230,0.000000000000000,1020,-122.499044037000000,45.477199433000003,Perennial,2,Johnson Creek,2
64,7626938.279617899100000,676425.313401269140000,0.000293579770230,1132.000000000000000,0170,-122.743501635000000,45.500142627999999,Perennial,3,Tualatin River,1
65,7610469.971234711800000,714798.595783011990000,0.000293579770230,0.000000000000000,0313,-122.811986405000000,45.604072112799997,Intermittent,3,Willamette Streams,1
66,7646464.505668652200000,707306.356419392400000,0.000293579770230,1442.000000000000000,0337,-122.670609476000000,45.586269989100003,Perennial,3,Columbia Slough,2
67,7617548.991807610700000,702515.155465338610000,0.000293579770230,0.000000000000000,0361,-122.782981582000010,45.570948934500002,Intermittent,3,Willamette Streams,1
68,7647126.391469918200000,658745.393044620750000,0.000293579770230,0.000000000000000,0800,-122.662947431000010,45.453179561699997,Perennial,3,Willamette Streams,1
69,7605545.021689622700000,711093.984939603600000,0.000293579770230,0.000000000000000,0953,-122.830804075000000,45.593527937899999,Intermittent,3,Tualatin River,1
70,7643687.514845501600000,655737.950965540830000,0.000293579770230,0.000000000000000,0976,-122.676027989000000,45.444680688900000,Intermittent,3,Tryon Creek,1
71,7630868.732790047300000,671689.593444473580000,0.000293579770230,1057.000000000000000,1002,-122.727668909000000,45.487457215600003,Perennial,3,Fanno Creek,2
72,7632184.278218074700000,664263.333335510220000,0.000293579770230,944.000000000000000,1082,-122.721744960000000,45.467196210300003,Intermittent,3,Tualatin River,1
73,7617227.601191141600000,690711.547896760980000,0.000293579770230,1296.000000000000000,1130,-122.782933817000000,45.538563798500000,Perennial,3,Tualatin River,1
74,7677161.443370029300000,665924.774855294730000,0.000293579770230,968.000000000000000,1212,-122.546649294000010,45.475009806099997,Perennial,3,Johnson Creek,2
75,7652512.542959692000000,663639.417555008900000,0.000293579770230,927.000000000000000,1292,-122.642471083000000,45.466991323300000,Perennial,3,Johnson Creek,1
76,7646677.772539948100000,657447.902716179490000,0.000293579770230,0.000000000000000,1312,-122.664559587000000,45.449589224999997,Perennial,3,Willamette Streams,1
77,7664893.566339586900000,659053.713951141570000,0.000293579770230,864.000000000000000,1376,-122.593764474000000,45.455308516000002,Perennial,3,Johnson Creek,2
78,7679637.901574805400000,665468.312007874250000,0.000293579770230,956.000000000000000,1404,-122.536953225000000,45.473929899100000,Perennial,3,Johnson Creek,2
79,7610417.623726649200000,717697.142195720460000,0.000293579770230,0.000000000000000,1593,-122.812514988000000,45.612014317300002,Perennial,3,Willamette Streams,1
80,7622623.059950697200000,728136.967619810250000,0.000293579770230,1605.000000000000000,1781,-122.765980957000000,45.641583364900001,Perennial,3,Columbia Slough,2
81,7643869.955951875100000,650218.300524935130000,0.000293579770230,0.000000000000000,1872,-122.674738551000000,45.429560692599999,Perennial,3,Tryon Creek,1
82,7673118.428220841100000,662641.243678629630000,0.000293579770230,0.000000000000000,1916,-122.562078853000000,45.465724991599998,Perennial,3,Johnson Creek,1
83,7642542.993317694400000,654223.567417927780000,0.000293579770230,0.000000000000000,2000,-122.680326592000000,45.440444024199998,Perennial,3,Tryon Creek,2
84,7645320.280276333900000,651282.004886481910000,0.000293579770230,0.000000000000000,0848,-122.669202367000000,45.432584032900003,Intermittent,3,Tryon Creek,1
85,7634256.395150059800000,655896.314625231900000,0.000293579770230,818.000000000000000,1010,-122.712777973000000,45.444412376300001,Intermittent,3,Tryon Creek,1
86,7622231.158792644700000,690343.966535434130000,0.000293579770230,1293.000000000000000,1102,-122.763373487000000,45.537942110800003,Intermittent,3,Tualatin River,1
87,7622566.943115064900000,697147.693947346880000,0.000293579770230,0.000000000000000,0393,-122.762807131000000,45.556620862800003,Intermittent,3,Willamette Streams,1
88,7619373.236810307000000,698290.325960982010000,0.000293579770230,0.000000000000000,0409,-122.775396119000010,45.559507482999997,Intermittent,3,Willamette Streams,1
89,7681626.000000000000000,661452.000000000230000,0.000293579770230,897.000000000000000,0940,-122.528812237000000,45.463054974700000,Intermittent,3,Johnson Creek,1
90,7674672.521289180000000,660104.026202067730000,0.000293579770230,0.000000000000000,1084,-122.555771677000000,45.458876988800000,Intermittent,3,Johnson Creek,1
91,7696517.559659343200000,692398.800055438650000,0.000293579770230,1307.000000000000000,1104,-122.473734624000000,45.548917951900002,Perennial,3,Columbia Slough,1
92,7653998.718439959000000,662141.299762802080000,0.000293579770230,903.000000000000000,1184,-122.636525781000000,45.462991781100001,Perennial,3,Johnson Creek,2
93,7688766.918606062400000,692261.102660471340000,0.000293579770230,0.000000000000000,1360,-122.503966586999990,45.548017165600001,Perennial,3,Columbia Slough,1
94,7659295.551736212300000,703725.655009434790000,0.000293579770230,1394.000000000000000,1473,-122.620140811000000,45.577387291199997,Perennial,3,Columbia Slough,1
95,7675616.685416800000000,660486.314583200030000,0.000293579770230,0.000000000000000,0316,-122.552130999000000,45.459990988700000,Perennial,3,Johnson Creek,1
96,7672641.704348537100000,701457.143579385480000,0.000293579770230,0.000000000000000,1089,-122.567808344000000,45.572116288399997,Perennial,4,Columbia Slough,1
97,7628094.821522310400000,675267.719424000010000,0.000293579770230,1115.000000000000000,1194,-122.738867588000010,45.497056907299999,Perennial,4,Fanno Creek,1
98,7658789.504491689600000,662179.180969109880000,0.000293579770230,0.000000000000000,1612,-122.617863514000010,45.463441568199997,Perennial,4,Johnson Creek,2
99,7628234.783357597000000,674104.525321200490000,0.000293579770230,1098.000000000000000,1642,-122.738196298000010,45.493878479499998,Perennial,4,Fanno Creek,1
100,7644976.969768331400000,661120.362812952140000,0.000293579770230,0.000000000000000,1744,-122.671569275000000,45.459532980900001,Perennial,4,Willamette Streams,1
101,7611423.540190687400000,719432.375818343950000,0.000293579770230,1537.000000000000000,1769,-122.808779388000000,45.616850315000001,Perennial,4,Willamette Streams,1
102,7632051.705811581600000,660089.532759377970000,0.000293579770230,881.000000000000000,1778,-122.721814162000000,45.455742971299998,Perennial,4,Fanno Creek,1
103,7676449.084816143800000,699359.450678656340000,0.000293579770230,0.000000000000000,1793,-122.552736858000000,45.566631210300002,Perennial,4,Columbia Slough,2
104,7653747.810919372400000,705524.781394976890000,0.000293579770230,1418.000000000000000,1809,-122.641985918000000,45.581918613200003,Perennial,4,Columbia Slough,1
105,7618576.206538057900000,691258.315231936520000,0.000293579770230,0.000000000000000,1834,-122.777732746000000,45.540167183199998,Perennial,4,Tualatin River,1
106,7692504.056439992000000,694790.886991179430000,0.000293579770230,1708.000000000000000,1857,-122.489626499000000,45.555206665100002,Perennial,4,Columbia Slough,1
107,7624150.843503937100000,717710.021981626750000,0.000293579770230,1526.000000000000000,1865,-122.758870136000000,45.613115075899998,Perennial,4,Columbia Slough,2
108,7640914.145381128400000,657155.266377746590000,0.000293579770230,0.000000000000000,1936,-122.686979496000010,45.448361219900001,Perennial,4,Tryon Creek,1
109,7672218.347357843100000,699368.624584389380000,0.000293579770230,0.000000000000000,2113,-122.569252182000000,45.566360389800003,Perennial,4,Columbia Slough,1
110,7617622.987237593200000,692171.771030238250000,0.000293579770230,0.000000000000000,2154,-122.781552244000000,45.542597726200000,Perennial,4,Tualatin River,1
111,7625502.498569263100000,697111.356001793520000,0.000293579770230,1344.000000000000000,2185,-122.751347142000000,45.556746138599998,Perennial,4,Willamette Streams,1
112,7660094.651669644800000,660502.286097942500000,0.000293579770230,0.000000000000000,2208,-122.612607387000000,45.458937600200002,Perennial,4,Johnson Creek,2
113,7629578.595440212600000,687059.907922680960000,0.000293579770230,1258.000000000000000,2318,-122.734354885000000,45.529499382600001,Perennial,4,Willamette Streams,1
114,7691347.304773707900000,668308.668723563430000,0.000293579770230,1004.000000000000000,2320,-122.491592705000000,45.482518366500003,Perennial,4,Johnson Creek,2
115,7626546.625829977000000,657581.586602305880000,0.000293579770230,846.000000000000000,2290,-122.742988430000000,45.448449826000001,Perennial,4,Fanno Creek,1
116,7615435.536360799300000,707813.533602097420000,0.000293579770230,0.000000000000000,0553,-122.791818177000000,45.585310512800000,Intermittent,4,Willamette Streams,1
117,7620338.965275231700000,707380.112291016150000,0.000293579770230,0.000000000000000,0617,-122.772625340999990,45.584502117800000,Intermittent,4,Willamette Streams,1
118,7622665.417563158100000,699256.898423569280000,0.000293579770230,0.000000000000000,0649,-122.762653419000000,45.562410957399997,Intermittent,4,Willamette Streams,1
119,7629414.204308085100000,696041.440192640410000,0.000293579770230,0.000000000000000,0713,-122.735965965999990,45.554110769600001,Intermittent,4,Willamette Streams,1
120,7681142.371063822900000,663124.210137870510000,0.000293579770230,0.000000000000000,1148,-122.530860452000000,45.467606604700002,Intermittent,4,Johnson Creek,1
121,7640892.839281264700000,712944.084419025810000,0.000293579770230,0.000000000000000,1217,-122.692962428000000,45.601313864200002,Intermittent,4,Columbia Slough,1
122,7689051.647613134200000,659122.380967164410000,0.000293579770230,0.000000000000000,1500,-122.499654175000000,45.457175176699998,Intermittent,4,Johnson Creek,1
123,7636679.149213279600000,673906.305320167100000,0.000293579770230,0.000000000000000,1514,-122.705256843000000,45.493971850000001,Intermittent,4,Fanno Creek,1
124,7685954.174982271200000,663175.350001866230000,0.000293579770230,0.000000000000000,1552,-122.512115238000010,45.468077003900000,Intermittent,4,Johnson Creek,1
125,7644787.991361979400000,653721.588109756120000,0.000293579770230,0.000000000000000,1616,-122.671530562000000,45.439233543900002,Intermittent,4,Tryon Creek,1
126,7640905.094095194700000,672654.375027767850000,0.000293579770230,0.000000000000000,1720,-122.688650636999990,45.490854595199998,Intermittent,4,Willamette Streams,1
127,7636974.577851684800000,681889.942131625020000,0.000293579770230,0.000000000000000,1722,-122.704954789000000,45.515882434600002,Intermittent,4,Willamette Streams,1
128,7631271.446333523800000,713938.397527179680000,0.000293579770230,0.000000000000000,2377,-122.730647123000000,45.603317531400002,Perennial,4,Columbia Slough,2